image_id,steps,nfe,runtime_sec,input_path,target_path,restored_path,trace_path,psnr,ssim
img_3,20,20,26.41810746397823,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_3_steps20.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_3_steps20_trace.npz,22.66552734375,0.6405892372131348
img_3,15,15,19.272892895154655,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_3_steps15.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_3_steps15_trace.npz,22.822328567504883,0.6483458876609802
img_3,10,10,13.083809448871762,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_3_steps10.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_3_steps10_trace.npz,23.021526336669922,0.6596948504447937
img_3,8,8,11.725560803897679,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_3_steps8.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_3_steps8_trace.npz,23.215972900390625,0.6642144322395325
img_3,5,5,6.555618512909859,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_3.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_3_steps5.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_3_steps5_trace.npz,23.55182456970215,0.6740305423736572
img_4,50,50,64.37569573987275,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps50.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps50_trace.npz,23.268497467041016,0.8037187457084656
img_4,30,30,39.21554939309135,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps30.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps30_trace.npz,23.329666137695312,0.8068913221359253
img_4,20,20,25.647051359992474,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps20.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps20_trace.npz,23.58361053466797,0.8131535053253174
img_4,15,15,19.59879144979641,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps15.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps15_trace.npz,23.759572982788086,0.8171385526657104
img_4,10,10,13.074311109259725,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps10.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps10_trace.npz,23.946523666381836,0.8212003707885742
img_4,8,8,10.46431611571461,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps8.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps8_trace.npz,24.062938690185547,0.8236372470855713
img_4,5,5,6.753073025960475,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/input/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/imgs/target/img_4.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/restored/img_4_steps5.png,/data/users/gaoyin/2024_CKB/DeblurDiff/research_outputs/motivation_imgs/tensors/img_4_steps5_trace.npz,24.282896041870117,0.8311830759048462
